,"Total publicly funded clinics, 2015 [1]","no. of women with demand, 18 and under to 44",fips
1063,2,"1,340",21109.0
1064,11,"97,410",21111.0
1065,1,"6,520",21113.0
1066,1,"2,260",21115.0
1067,2,"20,610",21117.0
1068,2,"1,580",21119.0
1069,3,"3,570",21121.0
1070,1,"1,540",21123.0
1071,1,"6,940",21125.0
1072,1,"1,560",21127.0
1073,2,590,21129.0
1074,2,"1,050",21131.0
1075,3,"2,160",21133.0
1076,2,"1,340",21135.0
1077,1,"2,670",21137.0
1078,1,910,21139.0
1079,2,"2,660",21141.0
1080,1,540,21143.0
1081,4,"13,220",21145.0
1082,2,"1,240",21147.0
1083,1,"1,920",21149.0
1084,1,"2,960",21151.0
1085,2,"1,010",21153.0
1086,2,"1,890",21155.0
1087,1,"7,250",21157.0
1088,3,"1,630",21159.0
1089,2,970,21161.0
1090,1,"3,340",21163.0
1091,1,660,21165.0
1092,1,"2,090",21167.0
1093,1,"1,040",21169.0
1094,3,"1,000",21171.0
1095,3,"3,260",21173.0
1096,1,"1,140",21175.0
1097,3,"3,010",21177.0
1098,1,"5,280",21179.0
1099,1,710,21181.0
1100,1,"2,440",21183.0
1101,1,"6,580",21185.0
1102,3,"1,040",21187.0
1103,2,440,21189.0
1104,1,"1,570",21191.0
1105,4,"2,740",21193.0
1106,2,"5,930",21195.0
1107,1,"1,300",21197.0
1108,1,"6,820",21199.0
1109,1,180,21201.0
1110,1,"1,800",21203.0
1111,1,"3,700",21205.0
1112,3,"1,700",21207.0
1113,1,"7,030",21209.0
1114,1,"5,710",21211.0
1115,1,"1,900",21213.0
1116,2,"2,000",21215.0
1117,1,"2,980",21217.0
1118,1,"1,280",21219.0
1119,1,"1,340",21221.0
1120,1,940,21223.0
1121,1,"1,540",21225.0
1122,4,"18,210",21227.0
1123,1,"1,260",21229.0
1124,1,"1,990",21231.0
1125,3,"1,310",21233.0
1126,3,"4,250",21235.0
1127,1,690,21237.0
1128,1,"2,840",21239.0
1130,2,"7,550",22001.0
1131,2,"2,270",22003.0
1132,2,"15,540",22005.0
1133,1,"2,520",22007.0
1134,3,"4,280",22009.0
1135,2,"4,080",22011.0
1136,3,"1,390",22013.0
1137,2,"16,070",22015.0
1138,6,"31,980",22017.0
1139,2,"25,560",22019.0
1140,1,970,22021.0
1141,u,780,22023.0
1142,3,910,22025.0
1143,2,"1,270",22027.0
1144,2,"2,050",22029.0
1145,2,"3,110",22031.0
1146,8,"66,530",22033.0
1147,1,650,22035.0
1148,5,"1,900",22037.0
1149,2,"3,420",22039.0
1150,3,"2,070",22041.0
1151,2,"2,230",22043.0
1152,2,"8,810",22045.0
1153,4,"4,050",22047.0
1154,1,"1,470",22049.0
1155,13,"53,990",22051.0
1156,2,"3,390",22053.0
1157,1,"1,500",22055.0
1158,6,"33,690",22057.0
1159,2,"12,240",22059.0
1160,1,"7,950",22061.0
1161,3,"17,980",22063.0
1162,2,"1,330",22065.0
1163,5,"2,890",22067.0
1164,2,"5,430",22069.0
1165,26,"59,390",22071.0
1166,6,"21,000",22073.0
1167,1,"2,830",22075.0
1168,5,"2,410",22077.0
1169,4,"16,120",22079.0
1170,1,840,22081.0
1171,6,"2,230",22083.0
1172,1,"2,320",22085.0
1173,1,"6,250",22087.0
1174,2,"6,560",22089.0
1175,1,"1,190",22091.0
1176,1,"2,540",22093.0
1177,2,"5,450",22095.0
1178,2,"9,710",22097.0
1179,2,"6,450",22099.0
1180,3,"6,040",22101.0
1181,1,"28,880",22103.0
1182,7,"17,270",22105.0
1183,1,390,22107.0
1184,4,"13,950",22109.0
1185,2,"2,330",22111.0
1186,2,"7,130",22113.0
1187,2,"6,680",22115.0
1188,3,"5,110",22117.0
1189,3,"4,380",22119.0
1190,2,"3,250",22121.0
1191,1,"1,050",22123.0
1192,u,"1,090",22125.0
1193,3,"1,330",22127.0
1195,5,"12,510",23001.0
1196,16,"6,070",23003.0
1197,12,"35,330",23005.0
1198,4,"3,120",23007.0
1199,6,"4,950",23009.0
1200,7,"13,570",23011.0
1201,3,"3,430",23013.0
1202,3,"2,870",23015.0
1203,4,"5,170",23017.0
1204,17,"18,120",23019.0
1205,2,"1,390",23021.0
1206,2,"3,650",23023.0
1207,5,"4,710",23025.0
1208,2,"3,750",23027.0
1209,13,"2,720",23029.0
1210,5,"22,380",23031.0
1212,2,"7,910",24001.0
1213,4,"70,720",24003.0
1214,17,"106,760",24005.0
1215,1,"10,240",24009.0
1216,3,"3,460",24011.0
1217,1,"18,290",24013.0
1218,2,"11,880",24015.0
1219,3,"20,530",24017.0
1220,4,"3,550",24019.0
1221,1,"29,640",24021.0
1222,4,"2,810",24023.0
1223,2,"29,140",24025.0
1224,2,"39,460",24027.0
1225,1,"2,030",24029.0
1226,14,"129,540",24031.0
1227,12,"124,800",24033.0
1228,1,"4,930",24035.0
1229,2,"3,220",24037.0
1230,2,"14,200",24039.0
1231,5,"3,460",24041.0
1232,4,"16,320",24043.0
1233,8,"14,430",24045.0
1234,3,"4,770",24047.0
1235,42,"95,270",24510.0
1237,10,"18,450",25001.0
1238,6,"13,680",25003.0
1239,7,"68,730",25005.0
1240,2,"1,720",25007.0
1241,36,"93,640",25009.0
1242,3,"7,450",25011.0
1243,14,"59,030",25013.0
1244,5,"26,350",25015.0
1245,21,"216,880",25017.0
1246,1,"1,210",25019.0
1247,7,"87,850",25021.0
1248,8,"57,750",25023.0
1249,85,"138,740",25025.0
1250,24,"101,020",25027.0
1252,2,620,26001.0
1253,2,590,26003.0
1254,2,"12,350",26005.0
1255,3,"2,730",26007.0
1256,3,"1,790",26009.0
1257,2,"1,220",26011.0
1258,2,610,26013.0
1259,1,"6,080",26015.0
1260,3,"11,370",26017.0
1261,2,"1,590",26019.0
1262,8,"16,620",26021.0
1263,u,"4,350",26023.0
1264,3,"15,460",26025.0
1265,2,"5,040",26027.0
1266,2,"2,180",26029.0
1267,3,"2,010",26031.0
1268,5,"3,920",26033.0
1269,1,"2,580",26035.0
1270,1,"8,680",26037.0
1271,1,"1,080",26039.0
1272,2,"3,360",26041.0
1273,1,"2,390",26043.0
1274,1,"12,420",26045.0
1275,3,"3,080",26047.0
1276,9,"47,680",26049.0
1277,2,"1,940",26051.0
1278,2,"1,110",26053.0
1279,5,"10,020",26055.0
1280,1,"4,220",26057.0
1281,1,"4,870",26059.0
1282,5,"4,170",26061.0
1283,2,"2,510",26063.0
1284,6,"45,040",26065.0
1285,1,"6,530",26067.0
1286,2,"1,850",26069.0
1287,2,760,26071.0
1288,3,"12,690",26073.0
1289,6,"17,040",26075.0
1290,5,"37,360",26077.0
1291,1,"1,670",26079.0
1292,14,"84,620",26081.0
1293,u,150,26083.0
1294,1,820,26085.0
1295,1,"8,840",26087.0
1296,2,"1,740",26089.0
1297,2,"10,240",26091.0
1298,1,"19,680",26093.0
1299,1,420,26095.0
1300,2,820,26097.0
1301,12,"102,560",26099.0
1302,3,"1,850",26101.0
1303,4,"8,340",26103.0
1304,1,"2,680",26105.0
1305,2,"5,580",26107.0
1306,3,"2,050",26109.0
1307,1,"9,330",26111.0
1308,2,"1,450",26113.0
1309,4,"16,260",26115.0
1310,2,"6,470",26117.0
1311,3,610,26119.0
1312,4,"19,510",26121.0
1313,4,"4,380",26123.0
1314,10,"146,700",26125.0
1315,2,"2,310",26127.0
1316,2,"1,680",26129.0
1317,3,330,26131.0
1318,1,"2,080",26133.0
1319,1,640,26135.0
1320,1,"2,320",26137.0
1321,4,"36,390",26139.0
1322,3,870,26141.0
1323,4,"1,570",26143.0
1324,11,"22,150",26145.0
1325,1,"3,590",26147.0
1326,2,610,26149.0
1327,1,"7,360",26151.0
1328,2,"16,730",26153.0
1329,u,"6,450",26155.0
1330,1,"4,850",26157.0
1331,1,"7,770",26159.0
1332,6,"55,300",26161.0
1333,36,"221,710",26163.0
1334,2,"3,390",26165.0
1336,u,"1,050",27001.0
1337,1,"40,370",27003.0
1338,3,"3,070",27005.0
1339,2,"5,760",27007.0
1340,u,"4,900",27009.0
1341,u,390,27011.0
1342,3,"10,360",27013.0
1343,1,"2,620",27015.0
1344,3,"3,450",27017.0
1345,u,"11,510",27019.0
1346,4,"2,400",27021.0
1347,u,"1,090",27023.0
1348,2,"5,640",27025.0
1349,2,"9,060",27027.0
1350,u,770,27029.0
1351,3,420,27031.0
1352,u,970,27033.0
1353,u,"6,300",27035.0
1354,1,"49,970",27037.0
1355,1,"2,310",27039.0
1356,1,"3,730",27041.0
1357,u,"1,180",27043.0
1358,u,"1,990",27045.0
1359,u,"2,920",27047.0
1360,1,"4,620",27049.0
1361,u,490,27051.0
1362,29,"166,690",27053.0
1363,u,"1,790",27055.0
1364,u,"1,580",27057.0
1365,1,"4,230",27059.0
1366,4,"3,730",27061.0
1367,u,870,27063.0
1368,1,"1,410",27065.0
1369,1,"4,460",27067.0
1370,u,340,27069.0
1371,3,"1,040",27071.0
1372,u,520,27073.0
1373,1,820,27075.0
1374,u,300,27077.0
1375,u,"2,890",27079.0
1376,u,460,27081.0
1377,2,"3,060",27083.0
1378,2,510,27085.0
1379,u,820,27087.0
1380,u,"1,740",27089.0
1381,1,"3,830",27091.0
1382,u,"2,080",27093.0
1383,1,"2,630",27095.0
1384,u,"3,020",27097.0
1385,1,"4,180",27099.0
1386,u,690,27101.0
1387,u,"4,300",27103.0
1388,2,"2,330",27105.0
1389,1,570,27107.0
1390,1,"18,740",27109.0
1391,2,"5,110",27111.0
1392,u,"1,480",27113.0
1393,1,"2,340",27115.0
1394,u,800,27117.0
1395,1,"3,410",27119.0
1396,u,940,27121.0
1397,16,"74,950",27123.0
1398,1,340,27125.0
1399,u,"1,340",27127.0
1400,u,"1,280",27129.0
1401,1,"7,960",27131.0
1402,u,850,27133.0
1403,u,"1,400",27135.0
1404,1,"17,030",27137.0
1405,u,"10,950",27139.0
1406,u,"1,470",27141.0
1407,18,"23,520",27143.0
1408,1,"20,260",27145.0
1409,u,"3,870",27147.0
1410,2,"1,250",27149.0
1411,u,820,27151.0
1412,1,"2,080",27153.0
1413,u,270,27155.0
1414,1,"2,110",27157.0
1415,1,"1,240",27159.0
1416,u,"2,140",27161.0
1417,u,"28,640",27163.0
1418,1,"1,020",27165.0
1419,u,640,27167.0
1420,1,"7,420",27169.0
1421,u,"14,920",27171.0
1422,u,880,27173.0
1424,3,"3,230",28001.0
1425,2,"4,230",28003.0
1426,2,"1,200",28005.0
1427,1,"1,910",28007.0
1428,1,900,28009.0
1429,5,"4,340",28011.0
1430,2,"1,460",28013.0
1431,1,980,28015.0
1432,3,"1,840",28017.0
1433,1,790,28019.0
1434,2,"1,370",28021.0
1435,1,"1,840",28023.0
1436,1,"2,240",28025.0
1437,3,"3,180",28027.0
1438,3,"3,440",28029.0
1439,2,"2,120",28031.0
1440,2,"22,900",28033.0
1441,10,"11,720",28035.0
1442,2,740,28037.0
1443,1,"2,480",28039.0
1444,1,"1,230",28041.0
1445,2,"2,510",28043.0
1446,2,"5,030",28045.0
1447,9,"25,790",28047.0
1448,18,"34,960",28049.0
1449,2,"2,170",28051.0
1450,2,920,28053.0
1451,u,100,28055.0
1452,2,"2,750",28057.0
1453,4,"17,290",28059.0
1454,2,"1,820",28061.0
1455,3,790,28063.0
1456,2,"1,180",28065.0
1457,2,"8,000",28067.0
1458,4,"1,130",28069.0
1459,1,"9,150",28071.0
1460,3,"8,350",28073.0
1461,2,"9,280",28075.0
1462,3,"1,330",28077.0
1463,2,"2,310",28079.0
1464,1,"10,570",28081.0
1465,2,"3,990",28083.0
1466,3,"4,090",28085.0
1467,1,"7,720",28087.0
1468,4,"13,710",28089.0
1469,2,"2,620",28091.0
1470,3,"4,130",28093.0
1471,3,"3,700",28095.0
1472,2,"1,030",28097.0
1473,4,"3,220",28099.0
1474,2,"2,410",28101.0
1475,2,"1,260",28103.0
1476,2,"9,180",28105.0
1477,2,"3,870",28107.0
1478,2,"6,110",28109.0
1479,3,"1,370",28111.0
1480,3,"4,750",28113.0
1481,1,"3,690",28115.0
1482,2,"2,750",28117.0
1483,2,820,28119.0
1484,5,"19,590",28121.0
1485,3,"3,080",28123.0
1486,1,470,28125.0
1487,2,"3,130",28127.0
1488,3,"1,620",28129.0
1489,1,"2,010",28131.0
1490,4,"3,030",28133.0
1491,1,"1,350",28135.0
1492,2,"3,530",28137.0
1493,3,"2,390",28139.0
1494,1,"1,940",28141.0
1495,3,"1,410",28143.0
1496,1,"3,090",28145.0
1497,2,"1,520",28147.0
1498,4,"5,740",28149.0
1499,5,"5,880",28151.0
1500,1,"2,260",28153.0
1501,1,990,28155.0
1502,1,790,28157.0
1503,2,"1,850",28159.0
1504,1,"1,320",28161.0
1505,3,"2,880",28163.0
1507,3,"4,350",29001.0
1508,1,"1,870",29003.0
1509,1,470,29005.0
1510,3,"3,550",29007.0
1511,5,"3,240",29009.0
1512,2,"1,110",29011.0
1513,2,"1,690",29013.0
1514,2,"1,300",29015.0
1515,1,"1,240",29017.0
1516,5,"29,270",29019.0
1517,4,"10,540",29021.0
1518,2,"4,680",29023.0
1519,3,890,29025.0
1520,2,"5,350",29027.0
1521,4,"3,610",29029.0
1522,2,"10,510",29031.0
1523,2,840,29033.0
1524,2,590,29035.0
1525,5,"11,530",29037.0
1526,u,"1,170",29039.0
1527,4,630,29041.0
1528,u,"10,000",29043.0
1529,1,640,29045.0
1530,4,"30,180",29047.0
1531,u,"2,130",29049.0
1532,2,"8,690",29051.0
1533,u,"1,640",29053.0
1534,u,"2,330",29055.0
1535,1,610,29057.0
1536,1,"1,570",29059.0
1537,u,750,29061.0
1538,u,940,29063.0
1539,u,"1,380",29065.0
1540,1,"1,070",29067.0
1541,1,"3,360",29069.0
1542,4,"11,100",29071.0
1543,u,"1,320",29073.0
1544,1,630,29075.0
1545,5,"39,250",29077.0
1546,1,990,29079.0
1547,2,740,29081.0
1548,2,"1,980",29083.0
1549,2,640,29085.0
1550,2,370,29087.0
1551,1,"1,100",29089.0
1552,3,"4,300",29091.0
1553,2,900,29093.0
1554,13,"90,190",29095.0
1555,3,"14,760",29097.0
1556,3,"25,690",29099.0
1557,1,"7,930",29101.0
1558,1,340,29103.0
1559,1,"3,830",29105.0
1560,3,"3,400",29107.0
1561,1,"3,710",29109.0
1562,1,"1,160",29111.0
1563,u,"6,560",29113.0
1564,1,"1,130",29115.0
1565,1,"1,950",29117.0
1566,1,"1,310",29119.0
1567,1,"1,200",29121.0
1568,u,810,29123.0
1569,2,"3,280",29125.0
1570,2,"2,410",29127.0
1571,u,310,29129.0
1572,2,"2,440",29131.0
1573,2,"1,240",29133.0
1574,1,"1,630",29135.0
1575,1,730,29137.0
1576,u,"1,040",29139.0
1577,2,"1,720",29141.0
1578,3,"1,780",29143.0
1579,2,"6,210",29145.0
1580,u,"3,720",29147.0
1581,1,920,29149.0
1582,u,"1,380",29151.0
1583,1,690,29153.0
1584,2,"1,850",29155.0
1585,1,"1,940",29157.0
1586,2,"4,880",29159.0
1587,3,"5,240",29161.0
1588,1,"1,590",29163.0
1589,1,"12,060",29165.0
1590,1,"3,820",29167.0
1591,u,"6,990",29169.0
1592,1,410,29171.0
1593,1,980,29173.0
1594,1,"2,690",29175.0
1595,1,"2,340",29177.0
1596,1,520,29179.0
1597,1,"1,310",29181.0
1598,2,"2,630",29183.0
1599,u,450,29185.0
1600,u,470,29186.0
1601,2,"4,330",29187.0
1602,1,700,29189.0
1603,u,550,29195.0
1604,3,"47,330",29197.0
1605,3,730,29199.0
1606,1,"6,920",29201.0
1607,16,"121,420",29203.0
1608,u,"1,680",29205.0
1609,3,"2,870",29207.0
1610,3,"2,480",29209.0
1611,1,580,29211.0
1612,3,"6,170",29213.0
1613,2,"2,170",29215.0
1614,2,"2,140",29217.0
1615,2,"3,570",29219.0
1616,1,"2,380",29221.0
1617,u,"1,080",29223.0
1618,3,"4,030",29225.0
1619,u,170,29227.0
1620,3,"1,650",29229.0
1621,9,"48,130",29510.0
1623,3,"1,040",30001.0
1624,4,"1,400",30003.0
1625,3,680,30005.0
1626,u,480,30007.0
1627,2,940,30009.0
1628,u,100,30011.0
1629,3,"9,390",30013.0
1630,u,540,30015.0
1631,1,"1,210",30017.0
1632,u,130,30019.0
1633,1,910,30021.0
1634,2,760,30023.0
1635,1,300,30025.0
1636,2,980,30027.0
1637,4,"10,580",30029.0
1638,4,"15,290",30031.0
1639,u,130,30033.0
1640,2,"1,500",30035.0
1641,u,80,30037.0
1642,u,250,30039.0
1643,3,"1,800",30041.0
1644,u,"1,030",30043.0
1645,u,150,30045.0
1646,6,"2,770",30047.0
1647,4,"7,520",30049.0
1648,u,250,30051.0
1649,2,"1,420",30053.0
1650,2,580,30055.0
1651,u,140,30057.0
1652,u,150,30059.0
1653,1,290,30061.0
1654,5,"16,630",30063.0
1655,u,360,30065.0
1656,1,"1,480",30067.0
1657,u,40,30069.0
1658,u,340,30071.0
1659,2,590,30073.0
1660,1,130,30075.0
1661,u,420,30077.0
1662,u,90,30079.0
1663,1,"3,440",30081.0
1664,2,"1,210",30083.0
1665,5,"1,220",30085.0
1666,4,910,30087.0
1667,u,840,30089.0
1668,u,320,30091.0
1669,3,"3,940",30093.0
1670,u,770,30095.0
1671,u,290,30097.0
1672,u,550,30099.0
1673,2,390,30101.0
1674,1,50,30103.0
1675,2,670,30105.0
1676,u,180,30107.0
1677,u,90,30109.0
1678,6,"19,080",30111.0
1680,1,"3,510",31001.0
1681,2,500,31003.0
1682,u,30,31005.0
1683,u,60,31007.0
1684,u,30,31009.0
1685,u,450,31011.0
1686,1,"1,080",31013.0
1687,u,150,31015.0
1688,u,250,31017.0
1689,1,"6,770",31019.0
1690,u,530,31021.0
1691,u,680,31023.0
1692,1,"2,550",31025.0
1693,u,720,31027.0
1694,u,330,31029.0
1695,u,500,31031.0
1696,u,990,31033.0
1697,u,530,31035.0
1698,u,"1,000",31037.0
1699,u,790,31039.0
1700,u,950,31041.0
1701,1,"2,370",31043.0
1702,1,"1,190",31045.0
1703,1,"2,560",31047.0
1704,u,140,31049.0
1705,u,540,31051.0
1706,2,"3,960",31053.0
1707,20,"72,880",31055.0
1708,u,150,31057.0
1709,u,500,31059.0
1710,u,250,31061.0
1711,u,260,31063.0
1712,u,410,31065.0
1713,1,"2,100",31067.0
1714,u,150,31069.0
1715,u,150,31071.0
1716,u,170,31073.0
1717,u,50,31075.0
1718,u,210,31077.0
1719,1,"7,030",31079.0
1720,u,950,31081.0
1721,u,270,31083.0
1722,u,60,31085.0
1723,u,230,31087.0
1724,u,820,31089.0
1725,u,60,31091.0
1726,u,610,31093.0
1727,u,600,31095.0
1728,1,350,31097.0
1729,u,640,31099.0
1730,u,660,31101.0
1731,u,50,31103.0
1732,u,290,31105.0
1733,2,660,31107.0
1734,3,"43,200",31109.0
1735,1,"3,790",31111.0
1736,u,70,31113.0
1737,u,50,31115.0
1738,2,"3,990",31117.0
1739,u,40,31119.0
1740,u,810,31121.0
1741,u,430,31123.0
1742,u,320,31125.0
1743,1,740,31127.0
1744,u,330,31129.0
1745,u,"1,470",31131.0
1746,u,210,31133.0
1747,u,230,31135.0
1748,u,850,31137.0
1749,u,680,31139.0
1750,2,"3,470",31141.0
1751,u,440,31143.0
1752,1,"1,050",31145.0
1753,1,670,31147.0
1754,u,100,31149.0
1755,1,"1,520",31151.0
1756,1,"22,770",31153.0
1757,u,"2,090",31155.0
1758,2,"3,990",31157.0
1759,u,"1,890",31159.0
1760,1,430,31161.0
1761,u,230,31163.0
1762,u,120,31165.0
1763,u,600,31167.0
1764,1,390,31169.0
1765,u,60,31171.0
1766,3,740,31173.0
1767,u,370,31175.0
1768,u,"2,130",31177.0
1769,u,"1,300",31179.0
1770,u,300,31181.0
1771,u,70,31183.0
1772,u,"1,440",31185.0
1774,2,"2,590",32001.0
1775,16,"278,030",32003.0
1776,3,"4,080",32005.0
1777,5,"6,450",32007.0
1778,u,50,32009.0
1779,2,190,32011.0
1780,2,"1,900",32013.0
1781,3,590,32015.0
1782,1,440,32017.0
1783,4,"5,320",32019.0
1784,2,400,32021.0
1785,3,"3,460",32023.0
1786,2,450,32027.0
1787,1,290,32029.0
1788,9,"56,210",32031.0
1789,2,810,32033.0
1790,2,"5,510",32510.0
1792,2,"6,130",33001.0
1793,2,"3,790",33003.0
1794,1,"9,220",33005.0
1795,5,"2,820",33007.0
1796,7,"10,930",33009.0
1797,9,"49,260",33011.0
1798,4,"17,110",33013.0
1799,6,"33,580",33015.0
1800,1,"18,160",33017.0
1801,2,"4,420",33019.0
1803,6,"31,780",34001.0
1804,6,"112,140",34003.0
1805,4,"51,980",34005.0
1806,10,"63,900",34007.0
1807,4,"9,030",34009.0
1808,6,"17,390",34011.0
1809,15,"104,550",34013.0
1810,3,"35,430",34015.0
1811,14,"103,570",34017.0
1812,1,"12,590",34019.0
1813,8,"47,830",34021.0
1814,8,"110,800",34023.0
1815,7,"69,490",34025.0
1816,6,"57,000",34027.0
1817,9,"60,320",34029.0
1818,4,"64,740",34031.0
1819,2,"7,010",34033.0
1820,1,"39,310",34035.0
1821,1,"15,260",34037.0
1822,4,"68,840",34039.0
1823,2,"11,780",34041.0
1825,42,"85,370",35001.0
1826,2,190,35003.0
1827,4,"7,640",35005.0
1828,4,"3,050",35006.0
1829,2,990,35007.0
1830,3,"6,420",35009.0
1831,2,150,35011.0
1832,22,"28,130",35013.0
1833,5,"6,790",35015.0
1834,8,"2,620",35017.0
1835,2,350,35019.0
1836,2,40,35021.0
1837,3,370,35023.0
1838,3,"8,470",35025.0
1839,1,"1,480",35027.0
1840,1,"1,800",35028.0
1841,5,"2,500",35029.0
1842,12,"9,590",35031.0
1843,4,370,35033.0
1844,6,"7,450",35035.0
1845,2,720,35037.0
1846,11,"4,280",35039.0
1847,4,"2,730",35041.0
1848,13,"13,720",35043.0
1849,6,"3,030",35045.0
1850,18,"16,120",35047.0
1851,19,"15,310",35049.0
1852,2,710,35051.0
1853,5,"1,650",35053.0
1854,11,"3,010",35055.0
1855,5,"1,400",35057.0
1856,1,320,35059.0
1857,4,"8,230",35061.0
1859,3,"43,750",36001.0
1860,5,"5,200",36003.0
1861,80,"205,120",36005.0
1862,8,"23,950",36007.0
1863,6,"8,430",36009.0
1864,5,"8,310",36011.0
1865,4,"14,130",36013.0
1866,1,"9,630",36015.0
1867,2,"4,650",36017.0
1868,2,"9,930",36019.0
1869,2,"6,000",36021.0
1870,6,"6,800",36023.0
1871,2,"4,200",36025.0
1872,9,"34,770",36027.0
1873,13,"113,690",36029.0
1874,4,"3,280",36031.0
1875,4,"4,990",36033.0
1876,1,"5,770",36035.0
1877,1,"6,290",36037.0
1878,1,"4,270",36039.0
1879,1,330,36041.0
1880,u,"6,760",36043.0
1881,8,"14,260",36045.0
1882,67,"392,200",36047.0
1883,2,"2,650",36049.0
1884,4,"7,920",36051.0
1885,2,"8,530",36053.0
1886,21,"95,420",36055.0
1887,1,"5,430",36057.0
1888,17,"160,580",36059.0
1889,64,"279,140",36061.0
1890,5,"24,040",36063.0
1891,2,"25,840",36065.0
1892,14,"58,810",36067.0
1893,3,"12,140",36069.0
1894,15,"44,920",36071.0
1895,2,"4,600",36073.0
1896,15,"13,910",36075.0
1897,3,"7,840",36077.0
1898,2,"10,710",36079.0
1899,38,"320,560",36081.0
1900,2,"19,780",36083.0
1901,10,"59,360",36085.0
1902,7,"37,720",36087.0
1903,2,"26,160",36089.0
1904,2,"18,880",36091.0
1905,2,"3,420",36093.0
1906,1,"1,730",36095.0
1907,2,"3,560",36097.0
1908,4,"13,130",36099.0
1909,4,"10,420",36101.0
1910,16,"175,080",36103.0
1911,3,"7,310",36105.0
1912,3,"5,050",36107.0
1913,1,"17,670",36109.0
1914,7,"20,190",36111.0
1915,10,"6,790",36113.0
1916,2,"6,260",36115.0
1917,3,"9,600",36117.0
1918,25,"115,760",36119.0
1919,3,"3,730",36121.0
1920,3,"2,900",36123.0
1922,4,"19,380",37001.0
1923,1,"3,700",37003.0
1924,2,850,37005.0
1925,2,"2,460",37007.0
1926,2,"2,180",37009.0
1927,2,"1,530",37011.0
1928,3,"4,850",37013.0
1929,3,"1,710",37015.0
1930,2,"3,360",37017.0
1931,2,"10,920",37019.0
1932,4,"30,960",37021.0
1933,2,"9,240",37023.0
1934,3,"24,730",37025.0
1935,3,"8,570",37027.0
1936,1,"1,080",37029.0
1937,1,"6,620",37031.0
1938,3,"1,950",37033.0
1939,2,"17,450",37035.0
1940,3,"6,560",37037.0
1941,2,"2,270",37039.0
1942,1,"1,330",37041.0
1943,1,840,37043.0
1944,1,"11,100",37045.0
1945,8,"5,660",37047.0
1946,2,"12,160",37049.0
1947,6,"46,640",37051.0
1948,1,"2,660",37053.0
1949,2,"3,390",37055.0
1950,4,"17,810",37057.0
1951,1,"4,170",37059.0
1952,12,"5,870",37061.0
1953,10,"46,120",37063.0
1954,5,"6,350",37065.0
1955,5,"46,890",37067.0
1956,2,"6,890",37069.0
1957,7,"25,990",37071.0
1958,2,"1,150",37073.0
1959,2,790,37075.0
1960,1,"6,210",37077.0
1961,1,"1,880",37079.0
1962,5,"70,710",37081.0
1963,2,"5,620",37083.0
1964,4,"16,920",37085.0
1965,2,"6,040",37087.0
1966,6,"10,900",37089.0
1967,4,"2,460",37091.0
1968,1,"7,310",37093.0
1969,2,410,37095.0
1970,3,"19,640",37097.0
1971,1,"5,860",37099.0
1972,3,"22,260",37101.0
1973,2,940,37103.0
1974,1,"6,900",37105.0
1975,2,"6,170",37107.0
1976,2,"8,590",37109.0
1977,2,"2,870",37111.0
1978,1,"2,350",37113.0
1979,2,"2,170",37115.0
1980,1,"4,660",37117.0
1981,8,"154,430",37119.0
1982,3,"1,260",37121.0
1983,2,"2,670",37123.0
1984,2,"9,600",37125.0
1985,2,"10,770",37127.0
1986,4,"30,580",37129.0
1987,1,"1,850",37131.0
1988,2,"26,240",37133.0
1989,5,"22,100",37135.0
1990,1,"1,050",37137.0
1991,1,"4,800",37139.0
1992,1,"6,170",37141.0
1993,1,"1,210",37143.0
1994,2,"4,210",37145.0
1995,3,"28,630",37147.0
1996,2,"1,520",37149.0
1997,2,"15,660",37151.0
1998,1,"5,170",37153.0
1999,5,"16,740",37155.0
2000,2,"9,670",37157.0
2001,2,"15,980",37159.0
2002,2,"6,920",37161.0
2003,7,"6,290",37163.0
2004,2,"3,950",37165.0
2005,1,"6,480",37167.0
2006,1,"4,670",37169.0
2007,1,"7,370",37171.0
2008,4,"1,540",37173.0
2009,2,"3,070",37175.0
2010,1,350,37177.0
2011,2,"26,050",37179.0
2012,1,"5,120",37181.0
2013,10,"144,870",37183.0
2014,1,"1,710",37185.0
2015,2,"1,090",37187.0
2016,2,"8,820",37189.0
2017,6,"14,710",37191.0
2018,1,"6,810",37193.0
2019,3,"9,600",37195.0
2020,1,"3,840",37197.0
2021,1,"1,510",37199.0
2023,u,180,38001.0
2024,2,"1,060",38003.0
2025,1,650,38005.0
2026,u,80,38007.0
2027,u,540,38009.0
2028,u,290,38011.0
2029,u,190,38013.0
2030,1,"11,450",38015.0
2031,5,"26,680",38017.0
2032,u,300,38019.0
2033,u,480,38021.0
2034,1,180,38023.0
2035,2,410,38025.0
2036,u,190,38027.0
2037,u,250,38029.0
2038,1,290,38031.0
2039,u,170,38033.0
2040,3,"11,060",38035.0
2041,u,180,38037.0
2042,u,170,38039.0
2043,u,260,38041.0
2044,u,200,38043.0
2045,u,310,38045.0
2046,u,150,38047.0
2047,u,550,38049.0
2048,u,200,38051.0
2049,1,"1,420",38053.0
2050,1,820,38055.0
2051,2,740,38057.0
2052,u,"3,660",38059.0
2053,6,"1,070",38061.0
2054,u,200,38063.0
2055,1,160,38065.0
2056,u,580,38067.0
2057,u,340,38069.0
2058,1,"1,110",38071.0
2059,1,460,38073.0
2060,u,220,38075.0
